          3.52593899e-01, 3.52593899e-01, 2.94411182e-01, 1.72707468e-01,
          9.20690373e-02, 2.17348695e-01, 4.94289249e-01, 3.89952630e-01,
          1.05970286e-01, 1.15151376e-01, 4.94289249e-01, 4.94289249e-01,
          6.01545051e-02, 3.05631720e-02, 1.80318370e-01, 4.86238539e-01,
          4.86238539e-01, 8.37512687e-02, 7.31458962e-02, 4.86238539e-01,
          4.86238539e-01, 1.98852152e-01, 3.52593899e-01, 3.52593899e-01,
          3.52593899e-01, 3.52593899e-01, 3.52593899e-01, 3.52593899e-01,
          3.52593899e-01, 2.94411182e-01, 1.72707468e-01, 9.20690373e-02,
          2.17348695e-01, 4.94289249e-01, 3.89952630e-01, 1.05970286e-01,
          1.15151376e-01, 4.94289249e-01, 4.94289249e-01, 6.01545051e-02,
          3.05631720e-02, 1.80318370e-01, 4.86238539e-01, 4.86238539e-01,
          8.37512687e-02, 7.31458962e-02, 4.86238539e-01, 4.86238539e-01,
          3.99622470e-01, 3.99622470e-01, 3.99622470e-01, 1.17452994e-01,
          1.39164925e-01, 2.68568546e-01, 3.99622470e-01, 3.99622470e-01,
          3.03687274e-01, 3.35890532e-01, 3.35890532e-01, 3.35890532e-01,
          3.35890532e-01, 3.35890532e-01, 3.35890532e-01, 3.35890532e-01,
          3.35890532e-01, 3.06698948e-01, 1.86436728e-01, 1.52692080e-01,
          4.41034555e-01, 4.41034555e-01, 2.06610456e-01, 1.51316181e-01,
          3.06415617e-01, 4.41034555e-01, 4.41034555e-01, 1.72650322e-01,
          2.55754352e-01, 4.18680102e-01, 1.84993967e-01, 3.58239591e-01,
          4.18680102e-01, 4.18680102e-01, 4.18680102e-01, 1.92012385e-01,
          2.02904850e-01, 4.49698269e-01, 4.49698269e-01, 4.09646295e-02,
          4.15895134e-02, 3.00616264e-01, 4.49698269e-01, 4.49698269e-01,
          2.27256790e-01, 3.74419332e-01, 3.87288779e-01, 3.87288779e-01,
          2.54254222e-01, 8.70613754e-02, 3.87288779e-01, 3.87288779e-01,
          3.87288779e-01, 1.83720082e-01, 1.86672002e-01, 4.29030329e-01,
          4.29030329e-01, 3.09191167e-01, 1.81474000e-01, 1.34134799e-01,
          3.23661983e-01, 4.29030329e-01, 3.96718740e-01, 8.86104777e-02,
          1.90075889e-01, 4.92970139e-01, 4.29816931e-01, 7.38506839e-02,
          1.67775452e-01, 4.92970139e-01, 4.92970139e-01, 6.07619770e-02,
          3.10656577e-01, 3.94911379e-01, 3.94911379e-01, 3.94911379e-01,
          1.28542306e-02, 8.73333141e-02, 3.94911379e-01, 3.94911379e-01,
          3.34633887e-01, 2.24776082e-02, 1.02374956e-01, 3.72743160e-01,
          4.56263930e-01, 4.56263930e-01, 4.45490509e-01, 4.21129972e-01,
          2.01593593e-01, 1.12753816e-01, 7.05079064e-02, 3.00268382e-01,
          3.72650623e-01, 4.00394440e-01, 4.00394440e-01, 2.59089351e-01,
          4.00394440e-01, 4.00394440e-01, 2.31536478e-01, 8.63982067e-02,
          4.37750101e-01, 4.37750101e-01, 2.58166790e-01, 1.94008544e-01,
          8.03577229e-02, 4.37750101e-01, 4.37750101e-01, 3.33039343e-01,
          6.01545051e-02, 3.05631720e-02, 1.80318370e-01, 4.86238539e-01,
          4.86238539e-01, 8.37512687e-02, 7.31458962e-02, 4.86238539e-01,
          4.86238539e-01, 2.64622308e-02, 4.33571249e-01, 3.23837876e-01,
          5.03583372e-01, 5.03583372e-01, 7.72489458e-02, 4.01970334e-02,
          3.52294624e-01, 2.50056148e-01, 2.84546353e-02, 1.19092099e-01,
          2.17775956e-01, 4.54256266e-01, 3.48856330e-01, 1.31109491e-01,
          4.49402452e-01, 4.54256266e-01, 4.23666328e-01, 6.01545051e-02,
          3.05631720e-02, 1.80318370e-01, 4.86238539e-01, 4.86238539e-01,
          8.37512687e-02, 7.31458962e-02, 4.86238539e-01, 4.86238539e-01,
          2.64622308e-02, 4.33571249e-01, 3.23837876e-01, 5.03583372e-01,
          5.03583372e-01, 7.72489458e-02, 4.01970334e-02, 3.52294624e-01,
          2.50056148e-01, 2.84546353e-02, 1.19092099e-01, 2.17775956e-01,
          4.54256266e-01, 3.48856330e-01, 1.31109491e-01, 4.49402452e-01,
          4.54256266e-01, 4.23666328e-01, 1.86436728e-01, 1.52692080e-01,
          4.41034555e-01, 4.41034555e-01, 2.06610456e-01, 1.51316181e-01,
          3.06415617e-01, 4.41034555e-01, 4.41034555e-01, 6.51497468e-02,
          8.34058076e-02, 3.05246979e-01, 4.65670019e-01, 4.04458642e-01,
          3.27184126e-02, 2.75261641e-01, 4.65670019e-01, 4.65670019e-01,
          9.98448804e-02, 6.82291687e-02, 3.07218850e-01, 4.58099753e-01,
          4.58099753e-01, 1.71563804e-01, 4.58099753e-01, 4.58099753e-01,
          1.32518053e-01, 3.74419332e-01, 3.87288779e-01, 3.87288779e-01,
          2.54254222e-01, 8.70613754e-02, 3.87288779e-01, 3.87288779e-01,
          3.87288779e-01, 1.83720082e-01, 1.30041048e-01, 4.34839100e-01,
          4.36725944e-01, 3.84351939e-01, 1.33230910e-01, 1.49624094e-01,
          4.36725944e-01, 4.36725944e-01, 1.72014356e-01, 2.65401423e-01,
          2.02552646e-01, 3.80188286e-01, 3.80188286e-01, 3.80188286e-01,
          1.32202432e-01, 3.80188286e-01, 3.80188286e-01, 3.80188286e-01 ]
      - [ 4.03755695e-01, 5.33564150e-01, 1.70602277e-02, 4.44801291e-03,
          2.10103571e-01, 6.40103102e-01, 3.01191717e-01, 1.84117202e-02,
          2.56534237e-02, 2.63334274e-01, 4.12809372e-01, 4.12809372e-01,
          3.50960732e-01, 4.12809372e-01, 4.12809372e-01, 2.92266935e-01,
          1.81003198e-01, 5.94097450e-02, 1.78951353e-01, 3.69730055e-01,
          3.69730055e-01, 3.69730055e-01, 3.69730055e-01, 1.87147811e-01,
          3.30237001e-01, 3.69730055e-01, 3.69730055e-01, 4.73066390e-01,
          1.04250386e-01, 4.20666896e-02, 5.25697619e-02, 4.02057052e-01,
          4.73066390e-01, 4.73066390e-01, 2.03848451e-01, 3.24490815e-01,
          3.86156142e-01, 4.54234511e-01, 4.54234511e-01, 2.96509653e-01,
          2.19113126e-01, 2.04542622e-01, 3.08512390e-01, 3.11358273e-01,
          2.52583027e-01, 3.44753355e-01, 2.13814467e-01, 3.44753355e-01,
          3.44753355e-01, 3.44753355e-01, 3.44753355e-01, 3.44753355e-01,
          3.44753355e-01, 3.44753355e-01, 1.23967238e-01, 5.48455194e-02,
          1.40934125e-01, 2.53907770e-01, 4.68452424e-01, 4.68452424e-01,
          4.68452424e-01, 4.68452424e-01, 1.21748693e-01, 4.04793322e-01,
          4.04793322e-01, 4.04793322e-01, 3.77596855e-01, 3.80335778e-01,
          3.82183015e-01, 2.19513088e-01, 5.63376918e-02, 1.40445217e-01,
          3.69545192e-01, 3.66703808e-01, 1.93300366e-01, 3.69545192e-01,
          3.69545192e-01, 3.69545192e-01, 2.11128399e-01, 3.11573446e-01,
          3.69545192e-01, 1.23967238e-01, 5.48455194e-02, 1.40934125e-01,
          2.53907770e-01, 4.68452424e-01, 4.68452424e-01, 4.68452424e-01,
          4.68452424e-01, 1.21748693e-01, 4.04793322e-01, 4.04793322e-01,
          4.04793322e-01, 3.77596855e-01, 3.80335778e-01, 3.82183015e-01,
          2.19513088e-01, 5.63376918e-02, 1.40445217e-01, 3.69545192e-01,
          3.66703808e-01, 1.93300366e-01, 3.69545192e-01, 3.69545192e-01,
          3.69545192e-01, 2.11128399e-01, 3.11573446e-01, 3.69545192e-01,
          8.15996081e-02, 5.39312474e-02, 8.95833746e-02, 1.84440643e-01,
          8.43720809e-02, 3.24304961e-02, 1.99870571e-01, 6.68430090e-01,
          6.68430090e-01, 3.73841226e-01, 4.52486128e-01, 4.52486128e-01,
          4.52486128e-01, 4.50215451e-02, 1.46690175e-01, 1.52991116e-01,
          3.28128219e-01, 2.94741422e-01, 3.45957369e-01, 3.45957369e-01,
          3.26376140e-01, 3.45957369e-01, 3.45957369e-01, 3.45957369e-01,
          2.28509158e-01, 3.45957369e-01, 3.45957369e-01, 5.44852810e-03,
          1.20521933e-02, 1.76352769e-01, 5.66169202e-01, 3.02804392e-02,
          5.49719762e-03, 2.19361763e-02, 5.66169202e-01, 5.66169202e-01,
          3.30612212e-01, 4.13817614e-01, 4.13817614e-01, 4.13817614e-01,
          7.56024420e-02, 1.30382463e-01, 8.73008072e-02, 4.13817614e-01,
          4.13817614e-01, 3.33011180e-01, 3.33011180e-01, 3.33011180e-01,
          3.33011180e-01, 3.33011180e-01, 3.33011180e-01, 3.33011180e-01,
          3.30909550e-01, 3.33011180e-01, 1.78951353e-01, 3.69730055e-01,
          3.69730055e-01, 3.69730055e-01, 3.69730055e-01, 1.87147811e-01,
          3.30237001e-01, 3.69730055e-01, 3.69730055e-01, 1.27536088e-01,
          1.42238572e-01, 3.89902949e-01, 3.89902949e-01, 3.60213041e-01,
          3.03648293e-01, 3.89902949e-01, 3.89902949e-01, 3.59936953e-01,
          1.03843406e-01, 2.36424934e-02, 4.82988179e-01, 4.93937552e-01,
          6.24042191e-02, 2.95247268e-02, 1.17294021e-01, 4.93937552e-01,
          4.93937552e-01, 3.44753355e-01, 2.13814467e-01, 3.44753355e-01,
          3.44753355e-01, 3.44753355e-01, 3.44753355e-01, 3.44753355e-01,
          3.44753355e-01, 3.44753355e-01, 3.75028163e-01, 6.31107017e-02,
          8.80201757e-02, 3.75028163e-01, 3.75028163e-01, 3.75028163e-01,
          3.75028163e-01, 3.75028163e-01, 3.75028163e-01, 1.30674958e-01,
          1.25655904e-01, 5.83514690e-01, 5.83514690e-01, 3.31580281e-01,
          8.39953125e-02, 1.65334389e-01, 2.69595385e-01, 2.51617342e-01,
          3.69545192e-01, 3.66703808e-01, 1.93300366e-01, 3.69545192e-01,
          3.69545192e-01, 3.69545192e-01, 2.11128399e-01, 3.11573446e-01,
          3.69545192e-01, 1.43482611e-01, 9.44231227e-02, 1.54934496e-01,
          4.14601326e-01, 4.14601326e-01, 2.87887812e-01, 4.14601326e-01,
          4.14601326e-01, 4.14601326e-01, 9.99583527e-02, 4.47136939e-01,
          4.47136939e-01, 3.06133330e-01, 2.89014727e-01, 4.47136939e-01,
          4.47136939e-01, 8.63579363e-02, 3.33387963e-02, 3.69545192e-01,
          3.66703808e-01, 1.93300366e-01, 3.69545192e-01, 3.69545192e-01,
          3.69545192e-01, 2.11128399e-01, 3.11573446e-01, 3.69545192e-01,
          1.43482611e-01, 9.44231227e-02, 1.54934496e-01, 4.14601326e-01,
          4.14601326e-01, 2.87887812e-01, 4.14601326e-01, 4.14601326e-01,
          4.14601326e-01, 9.99583527e-02, 4.47136939e-01, 4.47136939e-01,
          3.06133330e-01, 2.89014727e-01, 4.47136939e-01, 4.47136939e-01,
          8.63579363e-02, 3.33387963e-02, 3.45957369e-01, 3.45957369e-01,
          3.26376140e-01, 3.45957369e-01, 3.45957369e-01, 3.45957369e-01,
          2.28509158e-01, 3.45957369e-01, 3.45957369e-01, 2.99059361e-01,
          3.42506438e-01, 2.22824097e-01, 2.01949820e-01, 2.17637837e-01,
          4.25433367e-01, 4.25433367e-01, 4.25433367e-01, 3.28970999e-01,
          3.21192741e-01, 4.92579192e-01, 4.92579192e-01, 9.95863825e-02,
          3.39858942e-02, 1.97418183e-01, 4.92579192e-01, 2.95197845e-01,
          1.63782179e-01, 3.33011180e-01, 3.33011180e-01, 3.33011180e-01,
          3.33011180e-01, 3.33011180e-01, 3.33011180e-01, 3.33011180e-01,
          3.30909550e-01, 3.33011180e-01, 3.85818720e-01, 2.27617756e-01,
          4.62160818e-02, 1.24845222e-01, 3.94378513e-01, 3.94378513e-01,
          3.94378513e-01, 3.94378513e-01, 3.94378513e-01, 5.45345426e-01,
          5.45345426e-01, 5.66057861e-02, 4.31544222e-02, 1.32265687e-01,
          5.45345426e-01, 2.37135306e-01, 8.30307379e-02, 1.29078224e-01 ]
      - [ 1.20744362e-01, 3.05692554e-01, 4.92220402e-01, 4.92220402e-01,
          1.23522326e-01, 1.31009862e-01, 4.92220402e-01, 3.07276785e-01,
          1.82684332e-01, 2.22904563e-01, 2.12143809e-01, 4.41180557e-01,
          4.41180557e-01, 2.92862505e-01, 4.88899387e-02, 2.42744759e-01,
          4.41180557e-01, 4.12185639e-01, 3.44482124e-01, 3.44482124e-01,
          3.44482124e-01, 3.44482124e-01, 3.44482124e-01, 3.44482124e-01,
          2.17289448e-01, 3.44482124e-01, 3.44482124e-01, 1.90896124e-01,
          2.56685197e-01, 3.75064045e-01, 1.72104493e-01, 1.41623110e-01,
          1.23627707e-02, 5.69703996e-01, 5.69703996e-01, 2.28810385e-01,
          4.58290815e-01, 4.58290815e-01, 3.08061153e-01, 4.58290815e-01,
          4.58290815e-01, 8.78633782e-02, 7.34960474e-03, 6.93388097e-03,
          2.29296356e-01, 4.42492932e-01, 1.17520303e-01, 3.88915427e-02,
          4.42492932e-01, 4.42492932e-01, 4.42492932e-01, 1.65133737e-02,
          3.13660242e-02, 4.42492932e-01, 2.21291438e-01, 4.04614449e-01,
          4.04614449e-01, 2.02215284e-01, 2.89341271e-01, 6.17599525e-02,
          4.04614449e-01, 4.04614449e-01, 4.04614449e-01, 4.66402680e-01,
          4.66402680e-01, 4.66402680e-01, 1.58145726e-02, 1.40745744e-01,
          4.66402680e-01, 3.19886893e-01, 3.22968662e-02, 4.22550067e-02,
          4.69778270e-01, 1.56618655e-01, 4.54754382e-03, 3.11338693e-01,
          4.69778270e-01, 4.69778270e-01, 8.68821442e-02, 2.13894360e-02,
          4.51381385e-01, 2.21291438e-01, 4.04614449e-01, 4.04614449e-01,
          2.02215284e-01, 2.89341271e-01, 6.17599525e-02, 4.04614449e-01,
          4.04614449e-01, 4.04614449e-01, 4.66402680e-01, 4.66402680e-01,
          4.66402680e-01, 1.58145726e-02, 1.40745744e-01, 4.66402680e-01,
          3.19886893e-01, 3.22968662e-02, 4.22550067e-02, 4.69778270e-01,
          1.56618655e-01, 4.54754382e-03, 3.11338693e-01, 4.69778270e-01,
          4.69778270e-01, 8.68821442e-02, 2.13894360e-02, 4.51381385e-01,
          1.03312038e-01, 3.28023851e-01, 4.27461863e-01, 4.27461863e-01,
          1.78337902e-01, 1.44317625e-02, 3.38451803e-01, 4.27461863e-01,
          4.27461863e-01, 2.58659646e-02, 4.46205378e-01, 4.46205378e-01,
          2.18822896e-01, 1.98612306e-02, 3.37161303e-01, 4.46205378e-01,
          4.46205378e-01, 1.91105053e-01, 3.61885250e-01, 2.71573551e-02,
          3.58575098e-02, 1.52910635e-01, 4.09765959e-01, 4.09765959e-01,
          4.09765959e-01, 4.09765959e-01, 4.09765959e-01, 7.41383433e-02,
          1.08580381e-01, 4.73218411e-01, 4.73218411e-01, 2.71255583e-01,
          1.26807559e-02, 9.22175348e-02, 4.73218411e-01, 4.73218411e-01,
          4.90627103e-02, 8.57934654e-02, 4.88561392e-01, 4.88561392e-01,
          1.59145340e-01, 6.01693243e-03, 7.22500607e-02, 4.88561392e-01,
          4.88561392e-01, 4.73293871e-01, 3.48581038e-02, 5.09514883e-02,
          4.73293871e-01, 4.73293871e-01, 7.68652037e-02, 2.06656586e-02,
          2.98492581e-01, 4.73293871e-01, 3.44482124e-01, 3.44482124e-01,
          3.44482124e-01, 3.44482124e-01, 3.44482124e-01, 3.44482124e-01,
          2.17289448e-01, 3.44482124e-01, 3.44482124e-01, 3.45152140e-01,
          3.45152140e-01, 2.21625060e-01, 3.36932749e-01, 3.45152140e-01,
          3.45152140e-01, 3.45152140e-01, 3.45152140e-01, 3.45152140e-01,
          9.18353647e-02, 3.16789091e-01, 1.74369052e-01, 4.96729231e-03,
          7.64937848e-02, 5.57984054e-01, 5.57984054e-01, 4.73244339e-01,
          5.20192087e-02, 4.42492932e-01, 1.17520303e-01, 3.88915427e-02,
          4.42492932e-01, 4.42492932e-01, 4.42492932e-01, 1.65133737e-02,
          3.13660242e-02, 4.42492932e-01, 3.78084719e-01, 1.28822317e-02,
          2.17959546e-02, 4.10732657e-01, 4.10732657e-01, 4.10732657e-01,
          9.38154012e-02, 4.10732657e-01, 4.10732657e-01, 7.75421634e-02,
          2.63294429e-02, 8.06925166e-03, 1.16156228e-02, 3.95166069e-01,
          4.72308725e-01, 4.72308725e-01, 4.72308725e-01, 4.03724641e-01,
          4.69778270e-01, 1.56618655e-01, 4.54754382e-03, 3.11338693e-01,
          4.69778270e-01, 4.69778270e-01, 8.68821442e-02, 2.13894360e-02,
          4.51381385e-01, 1.36008605e-01, 3.46696377e-02, 1.88680634e-01,
          4.80106086e-01, 4.80106086e-01, 3.31596211e-02, 1.29602984e-01,
          4.80106086e-01, 4.80106086e-01, 3.23142931e-02, 4.79873382e-02,
          1.24072388e-01, 2.05666944e-01, 8.31288937e-03, 5.59163839e-03,
          5.57760417e-01, 5.57760417e-01, 5.57760417e-01, 4.69778270e-01,
          1.56618655e-01, 4.54754382e-03, 3.11338693e-01, 4.69778270e-01,
          4.69778270e-01, 8.68821442e-02, 2.13894360e-02, 4.51381385e-01,
          1.36008605e-01, 3.46696377e-02, 1.88680634e-01, 4.80106086e-01,
          4.80106086e-01, 3.31596211e-02, 1.29602984e-01, 4.80106086e-01,
          4.80106086e-01, 3.23142931e-02, 4.79873382e-02, 1.24072388e-01,
          2.05666944e-01, 8.31288937e-03, 5.59163839e-03, 5.57760417e-01,
          5.57760417e-01, 5.57760417e-01, 3.61885250e-01, 2.71573551e-02,
          3.58575098e-02, 1.52910635e-01, 4.09765959e-01, 4.09765959e-01,
          4.09765959e-01, 4.09765959e-01, 4.09765959e-01, 4.15664047e-01,
          4.15664047e-01, 4.15664047e-01, 4.15664047e-01, 1.54106572e-01,
          9.09399539e-02, 4.15664047e-01, 3.04842263e-01, 8.37674737e-02,
          7.86326975e-02, 3.91360164e-01, 4.96703774e-01, 1.09832637e-01,
          1.53425373e-02, 2.83726901e-01, 4.96703774e-01, 4.96703774e-01,
          5.24377935e-02, 4.73293871e-01, 3.48581038e-02, 5.09514883e-02,
          4.73293871e-01, 4.73293871e-01, 7.68652037e-02, 2.06656586e-02,
          2.98492581e-01, 4.73293871e-01, 4.23028916e-01, 4.23028916e-01,
          1.02440365e-01, 3.10218539e-02, 4.23028916e-01, 4.23028916e-01,
          3.54685217e-01, 3.65031399e-02, 3.75991821e-01, 4.65696543e-01,
          4.65696543e-01, 1.23505704e-01, 8.03452358e-02, 2.25341797e-01,
          4.65696543e-01, 4.65696543e-01, 2.12858111e-01, 1.00293651e-01 ]
      - [ 4.35955465e-01, 7.40917772e-02, 3.05006206e-02, 1.02499746e-01,
          4.74010617e-01, 2.74969518e-01, 4.74010617e-01, 4.74010617e-01,
          1.96509361e-01, 4.60927010e-01, 2.92955011e-01, 4.60927010e-01,
          4.60927010e-01, 4.60927010e-01, 9.31094512e-02, 5.67611679e-03,
          3.30506600e-02, 2.23527789e-01, 1.23199195e-01, 6.49528950e-02,
          4.29775447e-01, 2.52252370e-01, 4.29775447e-01, 4.05004174e-01,
          4.29775447e-01, 4.29775447e-01, 9.91084278e-02, 5.14044225e-01,
          2.34995902e-01, 2.70276189e-01, 7.34122470e-02, 1.49726188e-02,
          1.37999905e-02, 3.47402632e-01, 5.14044225e-01, 4.60019946e-01,
          5.63257396e-01, 3.08206588e-01, 4.39885765e-01, 1.92291170e-01,
          7.22637028e-02, 1.19623177e-01, 4.66165617e-02, 1.12632953e-01,
          5.63257396e-01, 4.13904995e-01, 7.08818138e-02, 2.78883964e-01,
          3.01936328e-01, 4.02878344e-01, 1.78711072e-01, 3.37192118e-01,
          4.13904995e-01, 4.13904995e-01, 9.05328020e-02, 1.47721782e-01,
          5.00903189e-01, 4.39570606e-01, 3.96986865e-02, 5.94578460e-02,
          5.00903189e-01, 5.00903189e-01, 1.18042059e-01, 3.61447483e-01,
          1.68931752e-01, 3.75622153e-01, 3.75622153e-01, 2.49702841e-01,
          3.32830817e-01, 3.15546095e-01, 3.75622153e-01, 3.75622153e-01,
          1.79123387e-01, 9.25108194e-02, 4.30210590e-01, 4.30210590e-01,
          1.93081528e-01, 3.56389470e-02, 4.30210590e-01, 4.30210590e-01,
          4.19742614e-01, 9.05328020e-02, 1.47721782e-01, 5.00903189e-01,
          4.39570606e-01, 3.96986865e-02, 5.94578460e-02, 5.00903189e-01,
          5.00903189e-01, 1.18042059e-01, 3.61447483e-01, 1.68931752e-01,
          3.75622153e-01, 3.75622153e-01, 2.49702841e-01, 3.32830817e-01,
          3.15546095e-01, 3.75622153e-01, 3.75622153e-01, 1.79123387e-01,
          9.25108194e-02, 4.30210590e-01, 4.30210590e-01, 1.93081528e-01,
          3.56389470e-02, 4.30210590e-01, 4.30210590e-01, 4.19742614e-01,
          1.77647453e-02, 4.64235656e-02, 4.85561103e-01, 4.85561103e-01,
          9.13059860e-02, 1.22266542e-02, 4.85561103e-01, 4.85561103e-01,
          2.02768058e-01, 9.32077169e-02, 9.54939872e-02, 4.46247816e-01,
          4.46247816e-01, 4.46247816e-01, 7.14917853e-02, 2.92958170e-01,
          4.46247816e-01, 3.00419211e-01, 5.88283800e-02, 1.40685067e-01,
          3.99621695e-01, 3.29500705e-01, 5.22224903e-01, 2.42393926e-01,
