          4.11285013e-01, 4.11285013e-01, 4.11285013e-01, 4.11285013e-01,
          4.11285013e-01, 1.52732939e-01, 1.61691874e-01, 8.72330517e-02,
          1.96305692e-01, 6.58871010e-02, 2.58948416e-01, 4.65122312e-01,
          4.65122312e-01, 4.65122312e-01, 4.65122312e-01, 1.11616328e-01,
          4.79687124e-01, 3.60641092e-01, 7.73231238e-02, 7.59195653e-04,
          4.04769108e-02, 1.49536386e-01, 4.79687124e-01, 4.79687124e-01,
          3.80616188e-01, 6.40859678e-02, 1.22730717e-01, 2.68638879e-01,
          5.34388244e-01, 5.34388244e-01, 5.34388244e-01, 1.99285448e-01,
          6.54065087e-02, 5.12006879e-02, 9.63271633e-02, 1.75808176e-01,
          9.32147577e-02, 4.52925354e-01, 5.34614921e-01, 5.34614921e-01,
          2.69288719e-01, 3.02000999e-01, 7.27745518e-02, 3.79566163e-01,
          3.61323953e-01, 2.85103679e-01, 3.79566163e-01, 3.79566163e-01,
          3.79566163e-01, 2.50367045e-01, 3.21050793e-01, 2.05741584e-01 ]
      - [ 4.09157038e-01, 2.54281759e-01, 1.96630388e-01, 1.71754643e-01,
          4.09157038e-01, 4.09157038e-01, 1.61377668e-01, 4.09157038e-01,
          4.09157038e-01, 3.99319291e-01, 1.76930621e-01, 8.81249309e-02,
          3.94182861e-01, 3.99319291e-01, 3.99319291e-01, 6.54268041e-02,
          3.99319291e-01, 3.99319291e-01, 3.78024310e-01, 8.14346299e-02,
          2.95017600e-01, 4.34691280e-01, 4.34691280e-01, 1.73223674e-01,
          3.21128815e-01, 2.43081957e-01, 4.34691280e-01, 3.61880779e-01,
          3.54750693e-01, 2.27856979e-01, 2.48616084e-01, 3.61880779e-01,
          3.61880779e-01, 3.19404483e-01, 3.61880779e-01, 3.61880779e-01,
          3.90022069e-01, 2.32320100e-01, 9.74488184e-02, 3.90022069e-01,
          3.90022069e-01, 3.90022069e-01, 1.41179204e-01, 3.90022069e-01,
          3.90022069e-01, 2.43544683e-01, 2.35491022e-01, 1.93009302e-01,
          4.24967110e-01, 4.24967110e-01, 3.32545578e-01, 1.03717931e-01,
          4.24967110e-01, 4.24967110e-01, 3.66495490e-01, 2.74034232e-01,
          1.80454075e-01, 3.55641454e-01, 3.66495490e-01, 3.66495490e-01,
          3.66495490e-01, 3.66495490e-01, 3.01005572e-01, 3.89099240e-01,
          3.89099240e-01, 9.39942002e-02, 1.61485270e-01, 3.89099240e-01,
          3.89099240e-01, 2.29806453e-01, 3.89099240e-01, 3.89099240e-01,
          3.81325990e-01, 2.34418720e-01, 3.07941258e-01, 3.58648121e-01,
          3.81325990e-01, 3.60086113e-01, 8.05102736e-02, 3.81325990e-01,
          3.81325990e-01, 3.66495490e-01, 2.74034232e-01, 1.80454075e-01,
          3.55641454e-01, 3.66495490e-01, 3.66495490e-01, 3.66495490e-01,
          3.66495490e-01, 3.01005572e-01, 3.89099240e-01, 3.89099240e-01,
          9.39942002e-02, 1.61485270e-01, 3.89099240e-01, 3.89099240e-01,
          2.29806453e-01, 3.89099240e-01, 3.89099240e-01, 3.81325990e-01,
          2.34418720e-01, 3.07941258e-01, 3.58648121e-01, 3.81325990e-01,
          3.60086113e-01, 8.05102736e-02, 3.81325990e-01, 3.81325990e-01,
          3.53471190e-01, 3.53471190e-01, 3.53471190e-01, 3.53471190e-01,
          3.53471190e-01, 2.04265729e-01, 3.53471190e-01, 3.53471190e-01,
          2.83109039e-01, 3.83399099e-01, 2.26174816e-01, 9.02900249e-02,
          3.83399099e-01, 3.83399099e-01, 3.83399099e-01, 2.34292731e-01,
          3.83399099e-01, 3.83399099e-01, 3.84644330e-01, 1.81705445e-01,
          3.84644330e-01, 3.84644330e-01, 3.84644330e-01, 2.69945145e-01,
          1.76211134e-01, 3.45634878e-01, 3.84644330e-01, 3.55593175e-01,
          3.55593175e-01, 3.55593175e-01, 3.55593175e-01, 3.55593175e-01,
          1.49332866e-01, 2.98364520e-01, 3.55593175e-01, 3.55593175e-01,
          3.89573216e-01, 2.44532615e-01, 1.14974745e-01, 3.89573216e-01,
          3.89573216e-01, 3.02421808e-01, 2.69809753e-01, 3.89573216e-01,
          3.89573216e-01, 4.02988583e-01, 3.17079663e-01, 2.63694108e-01,
          4.02988583e-01, 3.78364325e-01, 2.18743637e-01, 2.78173089e-01,
          2.65164316e-01, 4.02988583e-01, 3.78024310e-01, 8.14346299e-02,
          2.95017600e-01, 4.34691280e-01, 4.34691280e-01, 1.73223674e-01,
          3.21128815e-01, 2.43081957e-01, 4.34691280e-01, 3.83587092e-01,
          3.83587092e-01, 3.83587092e-01, 3.83587092e-01, 3.83587092e-01,
          2.76315808e-01, 1.06665552e-01, 1.60016790e-01, 3.83587092e-01,
          1.86239898e-01, 3.63883018e-01, 2.35160217e-01, 3.56606007e-01,
          3.63883018e-01, 3.63883018e-01, 3.42281818e-01, 3.63883018e-01,
          3.63883018e-01, 2.43544683e-01, 2.35491022e-01, 1.93009302e-01,
          4.24967110e-01, 4.24967110e-01, 3.32545578e-01, 1.03717931e-01,
          4.24967110e-01, 4.24967110e-01, 3.69382769e-01, 3.69382769e-01,
          3.66730213e-01, 3.69382769e-01, 3.69382769e-01, 2.61010587e-01,
          1.96608137e-02, 3.33297431e-01, 3.69382769e-01, 1.33484900e-01,
          3.85347664e-01, 3.85347664e-01, 6.06551245e-02, 3.85347664e-01,
          2.89302856e-01, 3.85347664e-01, 3.85347664e-01, 3.85347664e-01,
          3.81325990e-01, 2.34418720e-01, 3.07941258e-01, 3.58648121e-01,
          3.81325990e-01, 3.60086113e-01, 8.05102736e-02, 3.81325990e-01,
          3.81325990e-01, 3.92563313e-01, 3.92563313e-01, 3.92563313e-01,
          3.92563313e-01, 3.92563313e-01, 1.24909490e-01, 8.04307759e-02,
          2.22196117e-01, 3.92563313e-01, 1.60322458e-01, 3.78764540e-01,
          3.78764540e-01, 3.78764540e-01, 1.86818838e-01, 2.73561567e-01,
          3.78764540e-01, 3.78764540e-01, 3.78764540e-01, 3.81325990e-01,
          2.34418720e-01, 3.07941258e-01, 3.58648121e-01, 3.81325990e-01,
          3.60086113e-01, 8.05102736e-02, 3.81325990e-01, 3.81325990e-01,
          3.92563313e-01, 3.92563313e-01, 3.92563313e-01, 3.92563313e-01,
          3.92563313e-01, 1.24909490e-01, 8.04307759e-02, 2.22196117e-01,
          3.92563313e-01, 1.60322458e-01, 3.78764540e-01, 3.78764540e-01,
          3.78764540e-01, 1.86818838e-01, 2.73561567e-01, 3.78764540e-01,
          3.78764540e-01, 3.78764540e-01, 3.84644330e-01, 1.81705445e-01,
          3.84644330e-01, 3.84644330e-01, 3.84644330e-01, 2.69945145e-01,
          1.76211134e-01, 3.45634878e-01, 3.84644330e-01, 3.69303256e-01,
          3.98581505e-01, 3.98581505e-01, 3.98581505e-01, 3.98581505e-01,
          1.75394386e-01, 9.68129337e-02, 1.58623189e-01, 3.98581505e-01,
          2.32541159e-01, 3.72536510e-01, 3.72536510e-01, 3.72536510e-01,
          2.71939039e-01, 1.88549772e-01, 3.72536510e-01, 3.72536510e-01,
          3.72536510e-01, 4.02988583e-01, 3.17079663e-01, 2.63694108e-01,
          4.02988583e-01, 3.78364325e-01, 2.18743637e-01, 2.78173089e-01,
          2.65164316e-01, 4.02988583e-01, 4.61755246e-01, 4.61755246e-01,
          1.00778908e-01, 2.26845831e-01, 3.90260667e-01, 2.84097582e-01,
          2.35469669e-01, 7.52193034e-02, 4.61755246e-01, 3.64024848e-01,
          2.35182822e-01, 3.64024848e-01, 3.11336637e-01, 3.64024848e-01,
          3.64024848e-01, 2.21443295e-01, 3.64024848e-01, 3.64024848e-01 ]
      - [ 6.15495265e-01, 6.15495265e-01, 2.57788479e-01, 0., 0., 0., 0.,
          0., 4.11983907e-01, 4.28950995e-01, 4.28950995e-01,
          2.88357615e-01, 1.98092107e-02, 4.50281519e-03, 0.,
          4.19710040e-01, 4.28950995e-01, 4.28950995e-01, 1.51102051e-01,
          9.97687429e-02, 3.09638139e-02, 7.37478351e-03, 1.14071206e-03,
          0., 5.65847278e-01, 5.65847278e-01, 5.65847278e-01,
          1.00672103e-01, 5.90854883e-01, 5.90854883e-01, 3.23973536e-01,
          4.22172159e-01, 4.88811545e-02, 0., 0., 1.29919853e-02,
          1.76431179e-01, 3.74539018e-01, 3.69937241e-01, 4.40834671e-01,
          4.40834671e-01, 4.40834671e-01, 5.18101342e-02, 3.01859647e-01,
          1.02598108e-01, 1.11581273e-01, 8.44259653e-03, 2.41828188e-02,
          2.34565854e-01, 2.83166438e-01, 1.80585101e-01, 4.63332295e-01,
          5.47236919e-01, 5.47236919e-01, 4.46114540e-01, 4.46114540e-01,
          4.46114540e-01, 4.46114540e-01, 4.46114540e-01, 1.52718872e-02,
          0., 0., 1.48212155e-02, 6.01462483e-01, 4.62322831e-01,
          8.23440924e-02, 1.93958968e-01, 5.67192376e-01, 1.73149750e-01,
          1.52574328e-04, 0., 1.49688110e-01, 6.21246517e-01,
          1.66781694e-01, 5.33724986e-02, 1.05878808e-01, 3.28030348e-01,
          1.51161298e-01, 1.00857638e-01, 1.98499128e-01, 6.21246517e-01,
          4.46114540e-01, 4.46114540e-01, 4.46114540e-01, 4.46114540e-01,
          4.46114540e-01, 1.52718872e-02, 0., 0., 1.48212155e-02,
          6.01462483e-01, 4.62322831e-01, 8.23440924e-02, 1.93958968e-01,
          5.67192376e-01, 1.73149750e-01, 1.52574328e-04, 0.,
          1.49688110e-01, 6.21246517e-01, 1.66781694e-01, 5.33724986e-02,
          1.05878808e-01, 3.28030348e-01, 1.51161298e-01, 1.00857638e-01,
          1.98499128e-01, 6.21246517e-01, 4.81184632e-01, 4.81184632e-01,
          2.61178225e-01, 4.28048939e-01, 4.81184632e-01, 2.19148949e-01,
          0., 0., 3.33444625e-02, 5.58399141e-01, 2.15754926e-01,
          1.23778850e-01, 1.83547512e-01, 5.58399141e-01, 5.22997916e-01,
          0., 0., 4.14314568e-02, 5.42781055e-01, 1.36250749e-01,
          6.40168414e-02, 7.60935843e-02, 5.56218088e-01, 5.56218088e-01,
          3.78431901e-02, 3.54217812e-02, 2.23467633e-01, 5.32111287e-01,
          2.10015625e-01, 1.24099046e-01, 4.07574922e-01, 5.32111287e-01,
          4.36842710e-01, 2.61612516e-03, 5.04846312e-03, 1.09146342e-01,
          3.82684618e-01, 3.34746778e-01, 4.36551392e-01, 4.36551392e-01,
          4.36551392e-01, 3.99935722e-01, 2.31492277e-02, 1.64272971e-02,
          6.81958124e-02, 2.93894291e-01, 3.07436019e-01, 4.07290667e-01,
          4.35266465e-01, 4.68296051e-01, 4.68296051e-01, 1.28153497e-02,
          4.00829352e-02, 1.36806503e-01, 1.51102051e-01, 9.97687429e-02,
          3.09638139e-02, 7.37478351e-03, 1.14071206e-03, 0.,
          5.65847278e-01, 5.65847278e-01, 5.65847278e-01, 3.71453881e-01,
          3.71453881e-01, 2.52228439e-01, 1.32839426e-01, 2.95221061e-01,
          3.71453881e-01, 3.71453881e-01, 3.71453881e-01, 3.71453881e-01,
          4.49302644e-01, 1.97836950e-01, 1.11405209e-01, 6.72874302e-02,
          1.58553734e-01, 4.49302644e-01, 4.49302644e-01, 3.26807648e-01,
          4.49302644e-01, 1.11581273e-01, 8.44259653e-03, 2.41828188e-02,
          2.34565854e-01, 2.83166438e-01, 1.80585101e-01, 4.63332295e-01,
          5.47236919e-01, 5.47236919e-01, 4.69147265e-01, 5.27402125e-02,
          7.73371756e-02, 3.10636349e-02, 9.13420245e-02, 2.11447179e-01,
          2.77811855e-01, 5.63168228e-01, 5.63168228e-01, 3.75315577e-01,
          2.24328339e-01, 3.75315577e-01, 1.01625986e-01, 3.00713360e-01,
          3.75315577e-01, 3.75315577e-01, 3.75315577e-01, 3.75315577e-01,
          6.21246517e-01, 1.66781694e-01, 5.33724986e-02, 1.05878808e-01,
          3.28030348e-01, 1.51161298e-01, 1.00857638e-01, 1.98499128e-01,
          6.21246517e-01, 5.14442325e-01, 1.14861257e-01, 8.13932810e-03,
          2.31344681e-02, 3.27334166e-01, 2.27819279e-01, 1.67528585e-01,
          5.14442325e-01, 5.14442325e-01, 1.40980631e-01, 1.66350350e-01,
          1.51000991e-01, 1.33087486e-01, 1.38183922e-01, 2.74339736e-01,
          5.20379424e-01, 5.20379424e-01, 5.20379424e-01, 6.21246517e-01,
          1.66781694e-01, 5.33724986e-02, 1.05878808e-01, 3.28030348e-01,
          1.51161298e-01, 1.00857638e-01, 1.98499128e-01, 6.21246517e-01,
          5.14442325e-01, 1.14861257e-01, 8.13932810e-03, 2.31344681e-02,
          3.27334166e-01, 2.27819279e-01, 1.67528585e-01, 5.14442325e-01,
          5.14442325e-01, 1.40980631e-01, 1.66350350e-01, 1.51000991e-01,
          1.33087486e-01, 1.38183922e-01, 2.74339736e-01, 5.20379424e-01,
          5.20379424e-01, 5.20379424e-01, 5.42781055e-01, 1.36250749e-01,
          6.40168414e-02, 7.60935843e-02, 5.56218088e-01, 5.56218088e-01,
          3.78431901e-02, 3.54217812e-02, 2.23467633e-01, 1.04780093e-01,
          4.86749224e-02, 1.35489982e-02, 3.01940851e-02, 5.77269197e-01,
          5.77269197e-01, 3.18544954e-01, 3.52458656e-01, 2.95998007e-01,
          3.96583796e-01, 1.77278057e-01, 9.69614983e-02, 1.07408747e-01,
          3.96583796e-01, 3.96583796e-01, 3.96583796e-01, 3.96583796e-01,
          3.96583796e-01, 2.93894291e-01, 3.07436019e-01, 4.07290667e-01,
          4.35266465e-01, 4.68296051e-01, 4.68296051e-01, 1.28153497e-02,
          4.00829352e-02, 1.36806503e-01, 4.13241237e-01, 4.13241237e-01,
          1.69120967e-01, 2.76972856e-02, 4.13241237e-01, 4.13241237e-01,
          1.77177891e-01, 4.13241237e-01, 2.85077542e-01, 5.53345621e-01,
          5.53345621e-01, 3.76874119e-01, 1.63732488e-02, 9.98201147e-02,
          5.95511310e-02, 7.12510869e-02, 1.92868397e-01, 4.28956747e-01 ]
      - [ 3.51440869e-02, 7.82449394e-02, 4.18681830e-01, 4.18681830e-01,
          4.18681830e-01, 2.62981474e-01, 4.18681830e-01, 4.18681830e-01,
          2.06950575e-01, 2.63709903e-01, 3.49885732e-01, 3.64409149e-01,
          3.64409149e-01, 3.64409149e-01, 3.64409149e-01, 3.64409149e-01,
          3.26946467e-01, 1.83118150e-01, 3.91238183e-01, 3.37739587e-01,
          3.91238183e-01, 3.43657047e-01, 3.91238183e-01, 3.91238183e-01,
          1.27525374e-01, 5.45813181e-02, 3.63884747e-01, 2.21783295e-01,
          1.98609516e-01, 1.95765540e-01, 3.80622208e-01, 3.80622208e-01,
          3.80622208e-01, 3.80622208e-01, 3.80622208e-01, 3.80622208e-01,
          3.38402301e-01, 3.38402301e-01, 3.38402301e-01, 3.27401757e-01,
          3.38402301e-01, 3.38402301e-01, 3.38402301e-01, 2.96334505e-01,
          3.38402301e-01, 3.49718004e-01, 3.49718004e-01, 3.49718004e-01,
          3.49718004e-01, 3.49718004e-01, 3.49718004e-01, 3.49718004e-01,
          1.34477898e-01, 3.49718004e-01, 7.04106912e-02, 4.25909042e-01,
          4.25909042e-01, 2.69566387e-01, 8.69252160e-02, 4.25909042e-01,
          4.25909042e-01, 4.25909042e-01, 5.97750470e-02, 2.49233723e-01,
          4.06537354e-01, 4.06537354e-01, 2.18283817e-01, 1.29048884e-01,
          2.07742453e-01, 4.06537354e-01, 4.06537354e-01, 4.06537354e-01,
          1.08713500e-01, 3.87170851e-01, 3.87170851e-01, 3.87170851e-01,
          1.00111403e-01, 2.89336890e-01, 3.87170851e-01, 3.87170851e-01,
          3.75591427e-01, 7.04106912e-02, 4.25909042e-01, 4.25909042e-01,
          2.69566387e-01, 8.69252160e-02, 4.25909042e-01, 4.25909042e-01,
          4.25909042e-01, 5.97750470e-02, 2.49233723e-01, 4.06537354e-01,
          4.06537354e-01, 2.18283817e-01, 1.29048884e-01, 2.07742453e-01,
          4.06537354e-01, 4.06537354e-01, 4.06537354e-01, 1.08713500e-01,
          3.87170851e-01, 3.87170851e-01, 3.87170851e-01, 1.00111403e-01,
          2.89336890e-01, 3.87170851e-01, 3.87170851e-01, 3.75591427e-01,
          2.06282828e-02, 1.95282042e-01, 4.37196225e-01, 4.37196225e-01,
          1.78048998e-01, 3.70507628e-01, 4.37196225e-01, 4.37196225e-01,
          1.53404087e-01, 3.04884352e-02, 2.66948879e-01, 4.73124653e-01,
          4.73124653e-01, 6.93306001e-03, 4.76086959e-02, 4.73124653e-01,
          4.73124653e-01, 1.59313440e-01, 3.92285079e-01, 6.58593252e-02,
          3.92285079e-01, 3.92285079e-01, 2.55492121e-01, 5.60529418e-02,
          3.92285079e-01, 3.92285079e-01, 3.92285079e-01, 8.55731368e-02,
          6.83910996e-02, 4.68381613e-01, 4.68381613e-01, 1.46359533e-01,
          6.14540018e-02, 2.83899099e-01, 4.68381613e-01, 4.68381613e-01,
          3.33197229e-02, 3.99408825e-02, 4.94279444e-01, 4.94279444e-01,
          1.14554182e-01, 1.17506515e-02, 4.29930501e-02, 4.94279444e-01,
          4.94279444e-01, 4.25377965e-01, 2.05931757e-02, 6.96508512e-02,
          4.85428631e-01, 4.85428631e-01, 6.98799193e-02, 4.84457240e-02,
          3.07858407e-01, 4.85428631e-01, 3.91238183e-01, 3.37739587e-01,
          3.91238183e-01, 3.43657047e-01, 3.91238183e-01, 3.91238183e-01,
          1.27525374e-01, 5.45813181e-02, 3.63884747e-01, 3.21553469e-01,
          5.52952290e-02, 7.60988444e-02, 5.23683012e-01, 5.23683012e-01,
          6.47446439e-02, 6.34956583e-02, 2.27089122e-01, 5.23683012e-01,
          4.32630256e-02, 7.77193829e-02, 4.12352860e-01, 4.12352860e-01,
          4.12352860e-01, 1.28937870e-01, 3.48093778e-01, 4.12352860e-01,
          4.12352860e-01, 3.49718004e-01, 3.49718004e-01, 3.49718004e-01,
          3.49718004e-01, 3.49718004e-01, 3.49718004e-01, 3.49718004e-01,
          1.34477898e-01, 3.49718004e-01, 4.34934884e-01, 4.34334390e-02,
          2.24947229e-01, 4.73451912e-01, 2.84075230e-01, 1.91035978e-02,
          9.01797041e-03, 4.73451912e-01, 4.73451912e-01, 3.68009806e-02,
          7.62377912e-03, 2.97558308e-01, 5.31508744e-01, 2.34792531e-01,
          1.70126334e-02, 4.26259972e-02, 5.31508744e-01, 5.31508744e-01,
          1.08713500e-01, 3.87170851e-01, 3.87170851e-01, 3.87170851e-01,
          1.00111403e-01, 2.89336890e-01, 3.87170851e-01, 3.87170851e-01,
          3.75591427e-01, 1.30527318e-01, 2.54542619e-01, 6.05665147e-01,
          6.05665147e-01, 2.44717479e-01, 2.78359093e-02, 1.44720644e-01,
          2.24768862e-01, 2.15258002e-01, 5.28249443e-02, 2.24259738e-02,
          1.94194540e-01, 3.36478263e-01, 2.02508658e-01, 3.55370529e-02,
          5.24642348e-01, 5.37486792e-01, 4.83730912e-01, 1.08713500e-01,
          3.87170851e-01, 3.87170851e-01, 3.87170851e-01, 1.00111403e-01,
          2.89336890e-01, 3.87170851e-01, 3.87170851e-01, 3.75591427e-01,
          1.30527318e-01, 2.54542619e-01, 6.05665147e-01, 6.05665147e-01,
          2.44717479e-01, 2.78359093e-02, 1.44720644e-01, 2.24768862e-01,
          2.15258002e-01, 5.28249443e-02, 2.24259738e-02, 1.94194540e-01,
          3.36478263e-01, 2.02508658e-01, 3.55370529e-02, 5.24642348e-01,
          5.37486792e-01, 4.83730912e-01, 3.92285079e-01, 6.58593252e-02,
          3.92285079e-01, 3.92285079e-01, 2.55492121e-01, 5.60529418e-02,
          3.92285079e-01, 3.92285079e-01, 3.92285079e-01, 4.68718976e-01,
          5.58647811e-02, 1.61455601e-01, 4.68718976e-01, 4.68718976e-01,
          8.21148530e-02, 1.83700368e-01, 2.16450870e-01, 4.68718976e-01,
          2.62566537e-01, 1.96266815e-01, 3.87242049e-01, 3.87242049e-01,
          3.87242049e-01, 3.59583139e-01, 3.87242049e-01, 3.39149207e-01,
          2.11001486e-01, 4.25377965e-01, 2.05931757e-02, 6.96508512e-02,
          4.85428631e-01, 4.85428631e-01, 6.98799193e-02, 4.84457240e-02,
          3.07858407e-01, 4.85428631e-01, 4.40693140e-01, 6.28589019e-02,
          1.66629795e-02, 1.35002062e-01, 4.40693140e-01, 4.40693140e-01,
          4.57296148e-02, 4.40693140e-01, 4.40693140e-01, 3.60468626e-01,
          3.60468626e-01, 2.53980607e-01, 1.49428427e-01, 3.60468626e-01,
          3.60468626e-01, 3.60468626e-01, 3.60468626e-01, 3.60468626e-01 ]
      - [ 6.80319965e-01, 6.80319965e-01, 1.98386177e-01, 4.94341813e-02,
          6.15463145e-02, 5.69297858e-02, 1.54202105e-02, 2.95806527e-02,
          1.32647067e-01, 6.05639577e-01, 3.59772056e-01, 2.50591755e-01,
          1.31614000e-01, 8.31369907e-02, 1.56484619e-01, 1.36239856e-01,
          2.89717671e-02, 6.05639577e-01, 6.53353810e-01, 4.63740081e-02,
          2.82293260e-01, 1.74202099e-01, 1.24664038e-01, 8.93518627e-02,
          6.33387119e-02, 3.41317058e-03, 6.53353810e-01, 5.50266147e-01,
