          2.06690002e-02, 5.10730207e-01, 5.10730207e-01, 2.61276346e-02,
          9.66520309e-02, 3.36161345e-01, 5.10730207e-01, 2.97863305e-01,
          1.61717415e-01, 5.88909537e-03, 1.43250912e-01, 4.14828360e-01,
          4.06408966e-01, 4.14828360e-01, 4.14828360e-01, 4.14828360e-01,
          3.09272379e-01, 1.37464166e-01, 1.94617271e-01, 1.60095409e-01,
          4.46713537e-01, 4.46713537e-01, 4.46713537e-01, 3.50973547e-01,
          4.12922412e-01, 1.44183442e-01, 2.98472447e-03, 1.04114870e-02,
          9.33102742e-02, 4.32596296e-01, 4.32596296e-01, 4.32596296e-01,
          4.32596296e-01, 4.32596296e-01, 2.26179048e-01, 5.30967973e-02,
          4.61553372e-02, 2.68334776e-01, 4.18796360e-01, 4.18796360e-01,
          4.18796360e-01, 4.18796360e-01, 3.88793588e-01, 2.57179409e-01 ]
      - [ 4.78828490e-01, 4.63839322e-01, 1.31659046e-01, 2.75460538e-02,
          6.28479421e-02, 4.78828490e-01, 4.12527531e-01, 6.63119406e-02,
          3.53409290e-01, 4.57829624e-01, 4.57829624e-01, 5.43168001e-02,
          3.98511440e-03, 2.97439963e-01, 4.57829624e-01, 1.23001195e-01,
          2.74693489e-01, 4.29628342e-01, 2.23206788e-01, 1.53357640e-01,
          2.57106125e-02, 3.90857793e-02, 3.90460044e-01, 2.67483592e-01,
          2.14552343e-01, 5.69537103e-01, 5.69537103e-01, 1.41350314e-01,
          4.72948700e-01, 4.72948700e-01, 1.27199024e-01, 2.53231376e-01,
          4.72948700e-01, 4.72948700e-01, 1.62852835e-02, 1.83964847e-03,
          3.92260730e-01, 3.92260730e-01, 3.92260730e-01, 3.24236095e-01,
          3.92260730e-01, 3.92260730e-01, 3.19067091e-01, 1.20982520e-01,
          7.18971789e-02, 1.54781062e-02, 3.16708833e-02, 6.39646426e-02,
          4.58267540e-01, 4.58267540e-01, 2.67685175e-01, 4.58267540e-01,
          4.58267540e-01, 2.79993802e-01, 2.96794493e-02, 4.31348950e-01,
          4.31348950e-01, 1.90408483e-01, 4.31348950e-01, 4.31348950e-01,
          4.31348950e-01, 1.67583048e-01, 1.26937870e-02, 1.27863521e-02,
          5.11767268e-01, 5.11767268e-01, 1.36153251e-01, 2.48670474e-01,
          2.23261565e-01, 5.11767268e-01, 2.80331761e-01, 1.42119536e-02,
          1.35804996e-01, 2.35814955e-02, 1.41600594e-01, 4.58274126e-01,
          4.58274126e-01, 2.96549350e-01, 4.58274126e-01, 4.58274126e-01,
          1.68435052e-01, 2.96794493e-02, 4.31348950e-01, 4.31348950e-01,
          1.90408483e-01, 4.31348950e-01, 4.31348950e-01, 4.31348950e-01,
          1.67583048e-01, 1.26937870e-02, 1.27863521e-02, 5.11767268e-01,
          5.11767268e-01, 1.36153251e-01, 2.48670474e-01, 2.23261565e-01,
          5.11767268e-01, 2.80331761e-01, 1.42119536e-02, 1.35804996e-01,
          2.35814955e-02, 1.41600594e-01, 4.58274126e-01, 4.58274126e-01,
          2.96549350e-01, 4.58274126e-01, 4.58274126e-01, 1.68435052e-01,
          2.18213126e-02, 4.86494780e-01, 4.86494780e-01, 2.01032996e-01,
          2.07981244e-02, 2.58411933e-02, 4.86494780e-01, 4.86494780e-01,
          8.02589282e-02, 2.14290116e-02, 4.65784460e-01, 4.65784460e-01,
          4.65784460e-01, 3.15284014e-01, 2.82181855e-02, 3.16452652e-01,
          3.50614518e-01, 1.44047752e-01, 4.51628119e-01, 9.11537930e-03,
          4.86763045e-02, 5.34616597e-02, 4.51628119e-01, 4.99383360e-02,
          4.14502800e-01, 4.51628119e-01, 4.51628119e-01, 1.93910599e-02,
          4.78042997e-02, 1.99024215e-01, 1.93943068e-01, 3.73907052e-02,
          1.63500775e-02, 1.02486670e-01, 6.71283722e-01, 6.71283722e-01,
          5.02549931e-02, 1.02028191e-01, 4.83733714e-01, 4.83733714e-01,
          4.83733714e-01, 1.90839767e-01, 5.02678677e-02, 2.61696041e-01,
          4.15700465e-01, 2.00876817e-01, 5.13912104e-02, 1.78442057e-02,
          1.67841569e-01, 8.31494033e-01, 3.67730916e-01, 2.77527738e-02,
          1.10352539e-01, 2.84014672e-01, 2.23206788e-01, 1.53357640e-01,
          2.57106125e-02, 3.90857793e-02, 3.90460044e-01, 2.67483592e-01,
          2.14552343e-01, 5.69537103e-01, 5.69537103e-01, 1.33961722e-01,
          9.17368978e-02, 1.44976944e-01, 4.39242572e-01, 4.39242572e-01,
          2.55009204e-01, 3.33866477e-01, 4.39242572e-01, 4.39242572e-01,
          1.98618621e-01, 1.73547655e-01, 1.69553339e-01, 4.64011103e-01,
          4.64011103e-01, 1.23601042e-01, 1.43339723e-01, 4.64011103e-01,
          4.64011103e-01, 1.54781062e-02, 3.16708833e-02, 6.39646426e-02,
          4.58267540e-01, 4.58267540e-01, 2.67685175e-01, 4.58267540e-01,
          4.58267540e-01, 2.79993802e-01, 1.13557532e-01, 1.36164203e-01,
          2.39492685e-01, 1.69645682e-01, 1.68022349e-01, 2.53543198e-01,
          6.01003170e-01, 6.01003170e-01, 2.47994661e-01, 3.43018204e-01,
          3.83773774e-01, 3.29288095e-01, 3.83773774e-01, 3.09345335e-01,
          1.49632454e-01, 2.50719249e-01, 3.83773774e-01, 3.83773774e-01,
          1.35804996e-01, 2.35814955e-02, 1.41600594e-01, 4.58274126e-01,
          4.58274126e-01, 2.96549350e-01, 4.58274126e-01, 4.58274126e-01,
          1.68435052e-01, 3.85683805e-01, 1.19117789e-01, 1.07224889e-01,
          2.83716142e-01, 3.85683805e-01, 3.83608133e-01, 3.85683805e-01,
          3.84451270e-01, 3.85683805e-01, 5.95059812e-01, 1.55362532e-01,
          1.90321669e-01, 9.32609737e-02, 4.02232736e-01, 7.36928061e-02,
          9.09226239e-02, 2.03273013e-01, 5.95059812e-01, 1.35804996e-01,
          2.35814955e-02, 1.41600594e-01, 4.58274126e-01, 4.58274126e-01,
          2.96549350e-01, 4.58274126e-01, 4.58274126e-01, 1.68435052e-01,
          3.85683805e-01, 1.19117789e-01, 1.07224889e-01, 2.83716142e-01,
          3.85683805e-01, 3.83608133e-01, 3.85683805e-01, 3.84451270e-01,
          3.85683805e-01, 5.95059812e-01, 1.55362532e-01, 1.90321669e-01,
          9.32609737e-02, 4.02232736e-01, 7.36928061e-02, 9.09226239e-02,
          2.03273013e-01, 5.95059812e-01, 4.51628119e-01, 9.11537930e-03,
          4.86763045e-02, 5.34616597e-02, 4.51628119e-01, 4.99383360e-02,
          4.14502800e-01, 4.51628119e-01, 4.51628119e-01, 5.74728489e-01,
          8.10831087e-04, 2.29502004e-03, 4.98736203e-02, 5.74728489e-01,
          2.82572526e-02, 4.74966597e-03, 2.82747485e-03, 5.74728489e-01,
          5.09720981e-01, 1.84174515e-02, 1.97650422e-03, 1.96837950e-02,
          5.09720981e-01, 2.51922965e-01, 2.38179207e-01, 3.07470113e-01,
          5.09720981e-01, 2.00876817e-01, 5.13912104e-02, 1.78442057e-02,
          1.67841569e-01, 8.31494033e-01, 3.67730916e-01, 2.77527738e-02,
          1.10352539e-01, 2.84014672e-01, 4.63487238e-01, 9.15442333e-02,
          4.18337528e-03, 2.39198908e-01, 8.09575260e-01, 6.80802241e-02,
          2.60214619e-02, 2.22953744e-02, 2.24198237e-01, 4.94226068e-01,
          4.94226068e-01, 4.16791737e-02, 7.12592006e-02, 4.94226068e-01,
          4.64635581e-01, 1.43503442e-01, 4.26387675e-02, 1.31045714e-01 ]
      - [ 2.52145499e-01, 5.30409217e-01, 5.30409217e-01, 1.18310243e-01,
          1.06665485e-01, 5.30409217e-01, 2.47542396e-01, 1.96749046e-02,
          9.20302048e-03, 4.84002262e-01, 4.84002262e-01, 1.31119326e-01,
          1.28078610e-01, 4.84002262e-01, 4.84002262e-01, 1.54058337e-01,
          1.73232406e-02, 2.24211141e-02, 5.41025996e-01, 5.41025996e-01,
          1.72038861e-02, 4.22163866e-02, 4.15838331e-01, 3.77243847e-01,
          2.65215598e-02, 1.91090390e-01, 2.33767629e-01, 4.63983208e-01,
          4.79681700e-01, 2.57162601e-01, 7.52567425e-02, 6.11972436e-02,
          4.79681700e-01, 4.79681700e-01, 9.47191790e-02, 7.16374815e-02,
          4.48748678e-01, 5.29565454e-01, 5.29565454e-01, 1.42178699e-01,
          1.04258567e-01, 4.41122949e-01, 7.57309943e-02, 2.01245490e-02,
          2.53467597e-02, 4.18231577e-01, 4.18231577e-01, 4.18231577e-01,
          2.12282360e-01, 4.18231577e-01, 4.18231577e-01, 2.52599806e-01,
          1.06052808e-01, 3.34094651e-02, 3.27059805e-01, 2.89270431e-01,
          4.30977196e-01, 3.41140985e-01, 1.43857419e-01, 4.30977196e-01,
          4.30977196e-01, 2.97077864e-01, 1.49993360e-01, 2.54584420e-02,
          4.73168939e-01, 4.73168939e-01, 2.97406584e-01, 4.73168939e-01,
          4.73168939e-01, 9.23916623e-02, 2.62910910e-02, 3.73146906e-02,
          2.58599292e-03, 4.82279629e-01, 4.82279629e-01, 1.00589618e-01,
          1.94394767e-01, 4.82279629e-01, 4.82279629e-01, 1.29756346e-01,
          7.58177694e-03, 3.27059805e-01, 2.89270431e-01, 4.30977196e-01,
          3.41140985e-01, 1.43857419e-01, 4.30977196e-01, 4.30977196e-01,
          2.97077864e-01, 1.49993360e-01, 2.54584420e-02, 4.73168939e-01,
          4.73168939e-01, 2.97406584e-01, 4.73168939e-01, 4.73168939e-01,
          9.23916623e-02, 2.62910910e-02, 3.73146906e-02, 2.58599292e-03,
          4.82279629e-01, 4.82279629e-01, 1.00589618e-01, 1.94394767e-01,
          4.82279629e-01, 4.82279629e-01, 1.29756346e-01, 7.58177694e-03,
          9.39327180e-02, 9.66696814e-02, 1.91650897e-01, 3.38743836e-01,
          4.15424436e-01, 3.68638515e-01, 4.15424436e-01, 4.15424436e-01,
          4.15424436e-01, 4.10528369e-02, 5.82467020e-01, 5.82467020e-01,
          3.29532564e-01, 3.12942505e-01, 1.98318347e-01, 1.90620810e-01,
          1.70968473e-01, 5.04130870e-02, 2.46505282e-04, 5.54726303e-01,
          5.54726303e-01, 8.52282904e-03, 1.03607560e-02, 2.18617003e-02,
          5.54726303e-01, 2.65765250e-01, 2.75265751e-03, 2.09810749e-01,
          3.07242483e-01, 4.19497550e-01, 4.19497550e-01, 3.30357760e-01,
          6.07976243e-02, 2.01607570e-01, 4.19497550e-01, 4.19497550e-01,
          9.82465148e-02, 4.76473331e-01, 4.76473331e-01, 3.80836964e-01,
          4.08432558e-02, 6.08294457e-02, 4.87199463e-02, 3.90485555e-01,
          4.75686103e-01, 1.59291849e-02, 5.08591771e-01, 5.08591771e-01,
          1.85981601e-01, 3.57021868e-01, 1.95327491e-01, 5.08591771e-01,
          1.35273829e-01, 1.28298616e-02, 5.41025996e-01, 5.41025996e-01,
          1.72038861e-02, 4.22163866e-02, 4.15838331e-01, 3.77243847e-01,
          2.65215598e-02, 1.91090390e-01, 2.33767629e-01, 2.71921366e-01,
          1.60944834e-01, 3.35518979e-02, 3.01339239e-01, 3.68596762e-01,
          7.17887208e-02, 4.39165384e-02, 5.74257851e-01, 5.74257851e-01,
          6.49227574e-02, 2.60029789e-02, 2.07502112e-01, 4.99393314e-01,
          4.99393314e-01, 9.31785479e-02, 1.60199866e-01, 4.99393314e-01,
          4.05631334e-01, 4.18231577e-01, 4.18231577e-01, 4.18231577e-01,
          2.12282360e-01, 4.18231577e-01, 4.18231577e-01, 2.52599806e-01,
          1.06052808e-01, 3.34094651e-02, 3.28113623e-02, 4.52545136e-02,
          9.31847394e-02, 4.35435832e-01, 4.35435832e-01, 3.24894786e-01,
          4.35435832e-01, 4.35435832e-01, 3.46219987e-01, 1.49784973e-02,
          6.43948615e-02, 1.75301850e-01, 3.46449256e-01, 1.27691612e-01,
          9.35876220e-02, 6.15704954e-01, 6.15704954e-01, 2.35530779e-01,
          2.58599292e-03, 4.82279629e-01, 4.82279629e-01, 1.00589618e-01,
          1.94394767e-01, 4.82279629e-01, 4.82279629e-01, 1.29756346e-01,
          7.58177694e-03, 1.37043772e-02, 4.31953929e-02, 1.65060267e-01,
          5.32355547e-01, 4.15973693e-01, 2.71023095e-01, 5.32355547e-01,
          3.89987618e-01, 1.45620899e-03, 1.30280489e-02, 3.99569049e-02,
          2.27839872e-01, 4.41248327e-01, 4.41248327e-01, 4.03778940e-01,
          4.41248327e-01, 4.41248327e-01, 8.80323537e-03, 2.58599292e-03,
          4.82279629e-01, 4.82279629e-01, 1.00589618e-01, 1.94394767e-01,
          4.82279629e-01, 4.82279629e-01, 1.29756346e-01, 7.58177694e-03,
          1.37043772e-02, 4.31953929e-02, 1.65060267e-01, 5.32355547e-01,
          4.15973693e-01, 2.71023095e-01, 5.32355547e-01, 3.89987618e-01,
          1.45620899e-03, 1.30280489e-02, 3.99569049e-02, 2.27839872e-01,
          4.41248327e-01, 4.41248327e-01, 4.03778940e-01, 4.41248327e-01,
          4.41248327e-01, 8.80323537e-03, 2.46505282e-04, 5.54726303e-01,
          5.54726303e-01, 8.52282904e-03, 1.03607560e-02, 2.18617003e-02,
          5.54726303e-01, 2.65765250e-01, 2.75265751e-03, 7.83642288e-03,
          4.57953513e-02, 1.04262829e-01, 1.94801353e-02, 2.63133347e-02,
          2.95313578e-02, 6.99293315e-01, 6.99293315e-01, 4.87855542e-03,
          4.18971479e-01, 4.39202607e-01, 3.41928959e-01, 1.97653845e-01,
          2.34758601e-01, 3.92944217e-01, 3.61964762e-01, 3.14945668e-01,
          1.77393332e-01, 1.59291849e-02, 5.08591771e-01, 5.08591771e-01,
          1.85981601e-01, 3.57021868e-01, 1.95327491e-01, 5.08591771e-01,
          1.35273829e-01, 1.28298616e-02, 4.05265480e-01, 1.64934874e-01,
          2.40469370e-02, 2.40585450e-02, 1.27170652e-01, 3.12802017e-01,
          6.85995102e-01, 4.62679088e-01, 4.32730056e-02, 5.78974307e-01,
          5.78974307e-01, 1.54221728e-01, 5.19443154e-02, 1.21435970e-01,
          4.65559721e-01, 2.35407099e-01, 7.31652081e-02, 7.10737482e-02 ]
      - [ 2.89506577e-02, 6.18527383e-02, 4.02703248e-02, 1.52197555e-02,
          4.15732354e-01, 7.21450508e-01, 5.30578136e-01, 1.03458166e-01,
          2.72088740e-02, 1.18844360e-02, 1.58037424e-01, 3.71088922e-01,
          3.31777148e-02, 6.28024757e-01, 6.28024757e-01, 1.89074770e-01,
          7.10339472e-02, 1.34009933e-02, 3.51188749e-01, 3.51188749e-01,
          3.51188749e-01, 9.91108492e-02, 3.51188749e-01, 3.51188749e-01,
          3.51188749e-01, 3.51188749e-01, 3.51188749e-01, 5.50435018e-03,
          5.45010306e-02, 8.19534361e-02, 9.64738354e-02, 1.29856244e-01,
          6.90334201e-01, 6.90334201e-01, 6.30656332e-02, 1.10349646e-02,
          7.84468465e-03, 4.38457459e-01, 4.48079109e-01, 2.06053123e-01,
          4.48079109e-01, 4.48079109e-01, 2.71011382e-01, 2.90163219e-01,
          2.81661432e-02, 4.94514778e-02, 5.31986237e-01, 5.31986237e-01,
          6.56883046e-02, 1.20518478e-02, 4.57337638e-03, 5.31986237e-01,
          3.71056110e-01, 3.24018486e-02, 9.35027003e-02, 9.86133739e-02,
          7.05520585e-02, 2.44863853e-02, 3.32892053e-02, 3.98081958e-01,
          6.43419206e-01, 6.28307700e-01, 3.45748439e-02, 4.48177159e-01,
          4.48177159e-01, 4.48177159e-01, 2.50802100e-01, 1.80162355e-01,
          5.11542559e-02, 6.24133572e-02, 3.00332755e-01, 4.48177159e-01,
          6.02242798e-02, 5.35423517e-01, 5.78569174e-01, 6.64932504e-02,
          1.24496119e-02, 3.72423744e-03, 5.00801027e-01, 3.12307388e-01,
          1.27465084e-01, 9.35027003e-02, 9.86133739e-02, 7.05520585e-02,
          2.44863853e-02, 3.32892053e-02, 3.98081958e-01, 6.43419206e-01,
          6.28307700e-01, 3.45748439e-02, 4.48177159e-01, 4.48177159e-01,
          4.48177159e-01, 2.50802100e-01, 1.80162355e-01, 5.11542559e-02,
          6.24133572e-02, 3.00332755e-01, 4.48177159e-01, 6.02242798e-02,
          5.35423517e-01, 5.78569174e-01, 6.64932504e-02, 1.24496119e-02,
          3.72423744e-03, 5.00801027e-01, 3.12307388e-01, 1.27465084e-01,
          1.81111485e-01, 1.06767550e-01, 9.18059871e-02, 3.46248038e-02,
          1.20227523e-01, 3.91258784e-02, 6.57875955e-01, 6.57875955e-01,
          2.40867138e-01, 2.97770768e-01, 4.53186482e-01, 4.53186482e-01,
          4.33709145e-01, 2.68892590e-02, 2.11550687e-02, 7.42735416e-02,
          3.09646964e-01, 4.53186482e-01, 4.23430651e-01, 4.23430651e-01,
          4.23430651e-01, 2.24916920e-01, 1.85884945e-02, 4.03828733e-03,
          2.19893470e-01, 4.23430651e-01, 4.23430651e-01, 2.66886433e-03,
          8.07355158e-03, 7.56820962e-02, 4.58950289e-02, 4.84922715e-02,
          2.33481005e-02, 1.09921522e-01, 6.96477413e-01, 6.96477413e-01,
          3.27764638e-02, 3.29214931e-02, 4.94891018e-01, 4.94891018e-01,
          6.89713061e-02, 1.37490900e-02, 9.10184905e-02, 4.94891018e-01,
          4.94891018e-01, 1.36098951e-01, 8.46688449e-02, 3.89494449e-01,
          6.39883876e-01, 3.29231858e-01, 2.87218779e-01, 1.05078086e-01,
          1.19251847e-01, 4.36591089e-01, 3.51188749e-01, 3.51188749e-01,
          3.51188749e-01, 9.91108492e-02, 3.51188749e-01, 3.51188749e-01,
          3.51188749e-01, 3.51188749e-01, 3.51188749e-01, 2.80580997e-01,
          7.57242665e-02, 5.85344322e-02, 4.08760160e-01, 4.08760160e-01,
          2.69454926e-01, 4.08760160e-01, 4.08760160e-01, 4.08760160e-01,
          2.46349528e-01, 4.22452033e-01, 4.97275084e-01, 4.97275084e-01,
          4.97275084e-01, 3.93288285e-02, 5.50994202e-02, 6.08981289e-02,
          7.57696778e-02, 4.94514778e-02, 5.31986237e-01, 5.31986237e-01,
          6.56883046e-02, 1.20518478e-02, 4.57337638e-03, 5.31986237e-01,
          3.71056110e-01, 3.24018486e-02, 1.76390819e-02, 1.30229071e-01,
          2.66303867e-01, 4.11538109e-02, 5.06185032e-02, 8.05351809e-02,
          6.68299615e-01, 6.68299615e-01, 3.39007527e-02, 1.70312330e-01,
          1.51537552e-01, 4.41998065e-01, 4.41998065e-01, 4.27155912e-01,
          7.96887949e-02, 3.74653280e-01, 4.41998065e-01, 1.68376029e-01,
          6.02242798e-02, 5.35423517e-01, 5.78569174e-01, 6.64932504e-02,
          1.24496119e-02, 3.72423744e-03, 5.00801027e-01, 3.12307388e-01,
          1.27465084e-01, 4.55823690e-01, 2.55140662e-01, 2.07362890e-01,
          1.64229851e-02, 2.35073958e-02, 2.72491807e-03, 5.61132967e-01,
          5.61132967e-01, 2.18986318e-01, 4.32296842e-01, 3.50732684e-01,
          1.89685047e-01, 1.26528531e-01, 1.79511473e-01, 2.02315658e-01,
          4.32296842e-01, 4.32296842e-01, 4.32296842e-01, 6.02242798e-02,
          5.35423517e-01, 5.78569174e-01, 6.64932504e-02, 1.24496119e-02,
          3.72423744e-03, 5.00801027e-01, 3.12307388e-01, 1.27465084e-01,
          4.55823690e-01, 2.55140662e-01, 2.07362890e-01, 1.64229851e-02,
          2.35073958e-02, 2.72491807e-03, 5.61132967e-01, 5.61132967e-01,
          2.18986318e-01, 4.32296842e-01, 3.50732684e-01, 1.89685047e-01,
          1.26528531e-01, 1.79511473e-01, 2.02315658e-01, 4.32296842e-01,
          4.32296842e-01, 4.32296842e-01, 4.23430651e-01, 4.23430651e-01,
          4.23430651e-01, 2.24916920e-01, 1.85884945e-02, 4.03828733e-03,
          2.19893470e-01, 4.23430651e-01, 4.23430651e-01, 4.02763218e-01,
          4.02763218e-01, 1.51154011e-01, 5.83611941e-03, 3.32175903e-02,
          4.02763218e-01, 4.02763218e-01, 4.02763218e-01, 4.01124030e-01,
          4.46694583e-01, 2.77980298e-01, 1.07220434e-01, 2.55459361e-02,
          6.33955374e-02, 4.46694583e-01, 4.46694583e-01, 4.46694583e-01,
          3.22417438e-01, 1.36098951e-01, 8.46688449e-02, 3.89494449e-01,
          6.39883876e-01, 3.29231858e-01, 2.87218779e-01, 1.05078086e-01,
          1.19251847e-01, 4.36591089e-01, 4.15462136e-01, 5.70546091e-02,
          6.69034943e-02, 1.43568173e-01, 1.95383281e-01, 6.86057985e-01,
          5.23592472e-01, 4.70806658e-02, 8.35661665e-02, 4.79914397e-01,
          4.79914397e-01, 2.65399277e-01, 5.94037138e-02, 2.65508980e-01,
          4.79914397e-01, 3.81086618e-01, 1.08646467e-01, 5.25514334e-02 ]
      - [ 1.62039220e-01, 9.93121639e-02, 1.45108417e-01, 3.95573884e-01,
          3.95573884e-01, 3.95573884e-01, 3.95573884e-01, 3.95573884e-01,
          3.95573884e-01, 1.46713480e-01, 3.01130980e-01, 3.72420281e-01,
          3.72420281e-01, 3.72420281e-01, 3.72420281e-01, 3.72420281e-01,
          3.72420281e-01, 2.27801383e-01, 4.15316343e-01, 4.15316343e-01,
          4.15316343e-01, 3.92819017e-01, 4.15316343e-01, 2.01801136e-01,
